Brand,Lang,Intent Type,Category,Intent,Weight,Answer,Training Data,English,Answer Key
Fun88,TH,User,Account/Email,บัญชี - อีเมล,1,"คุณต้องการทำรายการใดเกี่ยวกับอีเมล
<intentlink>อัพเดทอีเมล<intentlink>
<intentlink>ยืนยันอีเมล<intentlink>
<intentlink>ลืมอีเมล<intentlink>
<intentlink>ไม่ได้รับอีเมลการยืนยัน<intentlink>
<intentlink>ไม่ได้รับอีเมลตั้งค่ารหัสผ่านใหม่<intentlink>
<intentlink>ลิ้งที่ได้รับจากอีเมล์ไม่สามารถใช้งานได้<intentlink>
<intentlink>ลิ้งที่ได้รับจากอีเมลไม่สามารถเปิดได้<intentlink>","อีเมล
อีเมล์
อีเมลล์
เมล์
เมล
เช็คเมล์
เช็คเมล
ดูเมล์
ดูเมล
อ่านเมล์
อ่านเมล",Account - Email,
Fun88,TH,User,Account/Email,อัพเดทอีเมล,1,คุณไม่สามารถเปลี่ยนแปลงอีเมลได้ด้วยตนเอง กรุณาติดต่อเจ้าหน้าที่เพื่อสอบถามข้อมูลเพิ่มเติม,"ขอเปลี่ยนอิเมล
ยกเลิกเมลเก่าใช้เมลใหม่
เมลผิดอะแก้ไขให้หน่อย
แก้ไขเมลตรงไหน
เปลี่ยนเมลได้มั้ย",How to update email address?,
Fun88,TH,User,Account/Email,ยืนยันอีเมล,1,"คุณสามารถยืนยันอีเมลได้ตามขั้นตอนดังต่อไปนี้
 1. ล็อคอินเข้าสู่ระบบ
 2. เข้าที่หัวข้อ ""บัญชี"" หลังจากนั้นเลือก ""ยืนยันบัญชี"" 
 3. คลิก ""ตรวจสอบ"" (อักษรสีแดง) หลังจากนั้นระบบจะทำการส่งเมลล์ไปยังอีเมลของคุณ
 4. เข้าตรวจสอบอีเมลของคุณ หลังจากนั้นกดยืนยันจากอีเมลที่ได้รับ
 5. ในระบบจะเปลี่ยนเป็นคำว่า ""ตรวจสอบแล้ว"" (อักษรสีเขียว) คือการยืนยันอีเมลเสร็จสมบูรณ์","ยืนยันบัญชีไม่ได้
ยืนยันSMSไมรได้ทำไฃ
ขอยื่นยัน เมลล์และเบอร์โทร
ไม่แน่ใจ อีเมล ถูกบล๊อครึเปล่า
ยืนยันตัวตนไม่ได้คับ
ยืนย้นบันชีไม่ได้คราบ
ยืนคับ
ผมเข้าเมลไม่ได้ มันให้ยืนยันตัวตนทาง smsก่อน
ยืนยันล้มเหลวคับ
ยืนยันบัญชีemail
",How to verify email?,
Fun88,TH,User,Account/Email,ลืมอีเมล,1,หากคุณลืมอีเมลรบกวนติดต่อเจ้าหน้าที่เพื่อยืนยันข้อมูลเพิ่มเติม หรือ สมัครอีเมลใหม่และแจ้งเปลี่ยนอีเมลที่ต้องการใช้กับเจ้าหน้าที่,"ผมลืมอีเมลช่วยหน่อยครับ
ใช้เมลใหม่ จะแจ้งขอเปลียนคับ
จะแก้ให้เป็นอีเมลปัจจุบัน
ติดต่อขอเปลี่ยนอีเมลใหม่ยังไงคะ",Forgot email,
Fun88,TH,User,Account/Email,ไม่ได้รับอีเมลการยืนยัน,1,"1. ทำการรีเฟรชอีเมลอีกครั้ง
2. ตรวจสอบที่อีเมลขยะว่าได้รับอีเมลหรือไม่
3. ตรวจสอบชื่ออีเมลว่าถูกต้องหรือไม่และทำรายการตามขั้นตอนการยืนยันอีเมลใหม่อีกครั้ง เพื่อขอรับอีเมลการยืนยันใหม่
4. ตรวจสอบที่อีเมลอีกครั้ง
<intentlink>อัพเดทอีเมล<intentlink>
<intentlink>ลืมอีเมล<intentlink>","ไม่มีอะไรส่งมาให้ยืนยันเมลล์ค่ะ
เข้าไปดูในเมลแล้วไม่เจอ
พอกดยืนยันแล้วไงต่อครับ
กล่องขาเข้าไม่เห็นได้รับเลยคะ
ตรวจอีเมลแล้วไม่มีข้อความครับ",Cannot receive email for email verification?,
Fun88,TH,User,Account/Email,ไม่ได้รับอีเมลตั้งค่ารหัสผ่านใหม่,1,"1. รบกวนลองเข้าผ่านลิ้ง www.sport788.com และลองทำรายการใหม่อีกครั้ง 
2. ตรวจสอบอีเมล์ที่คุณได้ทำการกรอกเข้ามาใหม่อีกครั้ง
3.กรุณาลองตรวจสอบ ยูเซอร์เนม และ อีเมลที่สมาชิกได้มีการกรอกเข้าใหม่อีกครั้ง
4.รบกวนลองทำการเปลี่ยนบราวเซอร์ในการใช้งาน
<intentlink>อัพเดทอีเมล<intentlink>
<intentlink>ลืมอีเมล<intentlink>","ดูเมลขยะแล้วค่ะ ก็ไม่มีรหัสส่งมา
จะส่งรหัสผ่านใหม่มาทางไหนคะ
ในอีเมลขยะไม่มีอะไรเลย 
",Cannot receive reset password email?,
Fun88,TH,User,Account/Email,ลิ้งที่ได้รับจากอีเมลไม่สามารถใช้งานได้,1,"แนะนำวิธีการแก้ไขปัญหาเบื้องต้นและเข้าทำรายการใหม่อีกครั้ง
<intentlink>ลบคุ๊กกี้<intentlink>
<intentlink>เปลี่ยนเบราเซอร์<intentlink>","ลิงค์ที่ส่งมา มันกดเข้าไปไม่ได้คับ
ลิงค์ที่ได้รับ คลิกอะไรไมาได้เลยค่ะ
ขอลิ๊งใหม่ได้ไหม ที่ได้มาเข้าไม่ได้
ลิ้งที่ให้มา กดไม่ได้",Email link invalid,
Fun88,TH,User,Account/Email,ลิ้งที่ได้รับจากอีเมลไม่สามารถเปิดได้,1,"แนะนำวิธีการแก้ไขปัญหาเบื้องต้นและเข้าทำรายการใหม่อีกครั้ง
<intentlink>ลบคุ๊กกี้<intentlink>
<intentlink>เปลี่ยนเบราเซอร์<intentlink>","ผมทำหมดแล้ว กลับมาเป็นเหมือนเดิม
ยืนยันไมได้ ขึ้นว่าการตรวจสอบล้มเหลว ทำไง
",Email link can't open,
Fun88,TH,User,Account/Password,บัญชี - รหัสผ่าน,1,"คุณต้องการทำรายการใดเกี่ยวกับอีเมล
 <intentlink>ลืมรหัสผ่าน<intentlink>
 <intentlink>ไม่สามารถเปลี่ยนรหัสผ่านได้<intentlink>
 <intentlink>เปลี่ยนรหัสผ่าน<intentlink>
<intentlink>ไม่สามารถเปลี่ยนรหัสผ่านจากลิ้งในอีเมลได้<intentlink>","รหัสผ่าน
รหัส
พาส
พาสเวิร์ด
password
รหัสเข้ายูส",Account - Email,
Fun88,TH,User,Account/Password,ลืมรหัสผ่าน,1,"คุณสามารถคลิกที่คำว่า ""ลืมรหัสผ่าน"" ที่ด้านขวามือบนของทางหน้าเว็บไซต์
จากนั้นกรอก อีเมลเเละยูซเซอร์เนม ลิ้งค์ตั้งค่ารหัสผ่านใหม่จะส่งไปที่อีเมลของคุณค่ะ
<intentlink>ลืมอีเมล<intentlink>
<intentlink>ลืมยูสเซอร์เนม<intentlink>","ยูสเซอร์นี่เข้านะบบไม่ได้
พี่ลืมพาสเวิส
จำรหัสผ่านแะอีเมลไม่ได้คับ
ลืมรหัสครับ
ถ้าเราจะเปลี่ยนรหัสอะ
ผมไม่ได้เข้าระบบนานมาก
ทำไมเข้าระบบแล้วจะขึ้นว่า ยูสเชอร์เนมถูกระงับ
ช่วยปล็กยูเชอคีบ
รหัสลืมค้ะ
ผมเข้าระบบไม่ได้
ช่วยดูรหัสผ่านไห้หน่อย
ยูเซอรนี้ยังไช้ได้อยู่ป่าว
กดรหัสผ่านเกินจำนวนครั้งคะ
เข้าเกินจำนววน
พี่ทำไมอยู่ดีดีเข้ายุสเชอรๆม่ได้อะ
ผมเข้าเวฟไม่ได้คับ
เข้าใช้งานไม่ได้ครับ รบกวนช่วยดูให้หน่อยครับ
เหมือนระบบจะแจ้งว่าผมเข้าระบบหลายครับน่ะครับ
ผมทำไงก็เข้าระบบไม่ได้เลย
ใส่รหัสเกินจำนวนครั้งที่กำหนด",Forgot password,
Fun88,TH,User,Account/Password,ไม่สามารถเปลี่ยนรหัสผ่านได้,1,รหัสผ่านต้องมี 6-20 หลัก รวมทั้งตัวเลขและตัวหนังสือ โดยไม่ใส่เครื่องหมาย ขีดล่าง หรือเว้นช่องว่างใดๆ ,"เปลี่ยนรหัสไมได้
ทำไมเปลี่ยนไม่ได้
ทำไมไม่ให้เปลี่ยนรหัส
รหัสตั้งยังไง
มันตั้งไม่ได้ ทำไง ลืมรหัส
ทำไมเปลี่ยนรหัสไม่ผ่านสักที
ต้องกรอกรหัสใหม่ว่าไร
เหนื่อยแล้ว ตั้งรหัสผ่านไมได้ 
ตั้งรหัสยังไง ตั้งให้หน่อย",Cannot update password,
Fun88,TH,User,Account/Password,เปลี่ยนรหัสผ่าน,1,"1. เข้าสู่ระบบ
2. เข้าที่หัวข้อ ""บัญชี"" ด้านขวามือ จากนั้นเลือก ""เปลี่ยนรหัสผ่าน""
3. กรอกรหัสผ่านใหม่ที่ต้องการ และยืนยันรหัสผ่านใหม่ จากนั้นกด ""บันทึก""
<intentlink>ลืมยูสเซอร์เนม<intentlink>
<intentlink>ลืมรหัสผ่าน<intentlink>","อยากเปลี่ยนรหัสผ่าน 
เปลี่ยนรหัสยังไง
เหมือนมีคนเข้ามาใช้ของผม เปลี่ยนรหัสผ่านยังไง
เปลี่ยนรหัสผ่านไม่เป็นช่วงผมหน่อย
รหัสเปลี่ยนตรงไหนคะ
หาที่เปลี่ยนรหัสผ่านไม่เจอ
เปลี่ยนรหัสผ่านให้หน่อย กลัวแฟนรู้
",Change Password,
Fun88,TH,User,Account/Password,ไม่สามารถเปลี่ยนรหัสผ่านจากลิ้งในอีเมลได้,1,"แนะนำวิธีการแก้ไขปัญหาเบื้องต้นและเข้าทำรายการใหม่อีกครั้ง
<intentlink>ลบคุ๊กกี้<intentlink>
<intentlink>เปลี่ยนเบราเซอร์<intentlink>","ผมทำรายการลืมรหัสผ่านมาสิบรอบแล้ว ไมได้
พอกดที่ลิ้งก็เด้งกลับมาที่เดิม ทำไง
กดไปที่ลิ้งก็เหมือนเดิม ทำไมเป็น
ทำไมกดที่ลิ้งไม่มีขึ้นให้ตั้งรหัสผ่านใหม่
ตั้สรหัสผ่านยังไง  กดที่ลิ้งแล้ว ไม่เห็นจะขึ้น
กดที่ลิ้งแล้วไง
กดลิ้งแล้วขึ้นเหมือนเดิม
ลืมรหัสผ่าน แต่กดที่ลิ้งไม่เห็นมีอะไรเลย ทำไง
",Reset Password Email Link not working,
Fun88,TH,User,Account/Phone,เปลี่ยนเบอร์โทรศัพท์อย่างไร,1,"1. เข้าสู่ระบบ
2. เข้าที่หัวข้อ ""บัญชี"" ด้านขวามือ จากนั้นเลือก ""อัพเดทประวัติ"" 
3. กรอกข้อมูลที่ต้องการเปลี่ยน และกด บันทึก
<intentlink>อัพเดทประวัติ<intentlink>","พอดีผมเปลี่ยนเบอร์โทรศัพคับ
เปลี่ยนเบอร์โทรให้ผมหน่อย
ผมใช้เบอร์ใหม่
เบอร์ใหม่ผม
อยากเปลี่ยนเบอร์ทำไงคับ
เปลี่ยนเบอร์โทรแล้ว
โทรศัพหาย เปลี่ยนเบอร์ให้หน่อย
ผมอยากใช้เบอร์ใหม่ ทำได้ไหรับ
เบอร์ที่ผมใช้ในการสมัครเป็นเบอร์เก่าครับ ช่วยที
",How to change phone number?,
Fun88,TH,User,Account/Phone,ลืมเบอร์โทรศัพท์,1,"คุณสามารถเข้าไปตรวจสอบเบอร์โทรศัพท์ได้ด้วยตนเอง เข้าที่ www.sport788.com จากนั้น ให้กดที่คำว่าบัญชี>อัปเดตประวัติ เพื่อตรวจสอบเบอร์โทรศัพท์ของคุณ
<intentlink>อัพเดทประวัติ<intentlink>","ผมลืมว่าผมใช้เบอร์ไรสมัคร 
เช็คเบอร์โทรของผมให้น่อย
ลืมเบอร์โทร ทำไงได้บ้าง
ทำไงดี ลืมเบอร์โทร
เบอร์ผมเบอร์ไร
เช็คเบอร์โทรยังไงคับ
ผมอยากรู้ว่าเบอร์ผมเบอร์ไร
",Forgot phone number,
Fun88,TH,User,Account/Phone,ไม่ได้รับโค้ดยืนยันทาง SMS,1,"1.รบกวนเข้าที่ www.sport788.com และทำการกดยืนยันใหม่อีกครั้ง                        
2.ตรวจสอบเบอร์ที่ใช้ในการสมัครใหม่อีกครั้ง                        
3.ก่อนทำรายการให้ลบประวัติการท่องเว็บออกทุกครั้ง <intentlink>ลบคุ๊กกี้<intentlink>","ไม่เห็นมี sms เข้าเลย ทำไง
ยืนยันไมได้ ไม่มี sms เข้า 
ยืนยันไมได้ ผมทำรายการหลายรอบแล้ว ไม่เห็นมี sms  เลย
ต้องรอเอสเอมเอสนานไหม ไม่เห็นมีอะไรเข้าเลย
เอาเอมเอสไม่เข้า ผมจะยืนยันได้ไง
ทำมาหลายรอบแล้ว ไม่มี sms เลย ให้ผมทำไง
เอสเอมเอสต้องรอนานแค่ไหนคับ
",Cannot receive SMS code,
Fun88,TH,User,Account/Phone,โค้ด SMS ยืนยันหมดอายุ,1,"โค้ด SMS ยืนยันจะมีอายุการใช้งาน 5 นาทีค่ะ รบกวนคุณทำการยืนยันเบอร์โทรศัพใหม่อีกครั้งค่ะ
<intentlink>ยืนยันเบอร์โทรศัพท์<intentlink>","พอกรอกและบอกว่าหมดอายุ ทำไง
ทำไมรหัสยืนยันเอสเอมเอสหมดอายุคับ
รหัส sms หมดอายุแล้ว ทำไงดีคับ
sms หมดอายุ
",SMS code expired,
Fun88,TH,User,Account/Phone,ยืนยันเบอร์โทรศัพท์,1,"1.เข้าสู่ระบบ
2.เข้าที่หัวข้อ ""บัญชี"" ด้านขวามือ จากนั้นเลือก ""ยืนยันบัญชี ""
3.หัวข้อSMS การยืนยันตัวตน  กด "" ที่นี่เพื่อตรวจสอบ""
4.รหัสจะส่งไปที่โทรศัพท์ กรุณากรอกรหัสภายใน 5 นาที","ยืนยันเบอร์โทรยังไง
เขาบอกให้ยืนยันเบอร์โทร
หาที่ยืนยันเบอร์ไม่เจอคับ
ยืนยันเบอร์โทรอยู่ตรงไหน
หัวข้อยืนยันเบอร์โทรตรงไหน
ต้องยืนยันเบอร์ตรงไหนคะ รับเงินเดิมพันฟรีค่ะ
",Verify phone number,
Fun88,TH,User,Fund  Transfer,วิธีการโอนเงิน,1,"คุณสามารถทำการโอนเงินระหว่างบัญชีเพื่อไปเดิมพันที่เกมส์อื่นๆได้
1. เข้าสู่ระบบ เลือกหัวข้อ ""$ ธนาคาร"" เลือก ""โอนเงิน""
2. ระบุบัญชีต้นทางและปลายทาง
3. กรอกจำนวนเงินที่ต้องการย้ายบัญชี (กรอกจำนวนเต็มไม่ต้องกรอกจุดทศนิยม)
4. กดตกลงและเดิมพันได้เลย","ขอทราบวิธีการย้ายเงินหน่อยค่ะ
โอนเงิน ใช่การย้ายเงินไหมคับ
ต้องการย้ายเงินไปบัญชีอื่นคับ
ย้ายเงินจากกีฬาไปคาสิโนยังไง
ย้านเงินยังไงอ่ะ
ต้องการโอนเงินทำไงคับ
เอาเงินไปไว้ในบัญชีอื่นทำไงคับ
ตอนนี้เงินอยู่คาสิโน อยากน้ายไปกีฬาต้องเข้าตรงไหน
โอนเงินเจ้าตรงไหน
บอกวิธีย้ายเงินให้หน่อยทำไง",How to transfer,
Fun88,TH,User,Fund  Transfer,ยอดเงินโอนหาย,1,"คุณสามารถตรวจสอบประวัติการโอนเงินได้ดังนี้
1. เข้าสู่ระบบ เลือกหัวข้อ ""$ ธนาคาร"" เลือก ""ประวัติ""
2. เลือกวันที่ที่ต้องการค้นหา กด ""ตกลง""
หลังจากนั้นตรวจสอบสถานะการโอนเงิน หากสถานะสำเร็จให้ตรวจสอบยอดเงินที่บัญชีต้นทางและปลายทางอีกครั้ง
หากสถานะไม่สำเร็จระบบกำลังดำเนินการตรวจสอบให้ กรุณารอสักครู่
ข้อมูลเพิ่มเติม คลิก  <intentlink>วิธีการโอนเงิน<intentlink>","ดูประวัติการโอนเงินตรงไหน
ตรวจสอบประวัติการย้ายเงินยังไง
ผมจะดูว่าผมโอนเงินจากไหนไปไหน ได้ตรงไหนคับ
ดูว่่าย้ายเงินไปแล้ว ยังไงคับ
โอนเงินแล้สยอดอยุ่ไหน
ยอดเงินที่โอนไปจากกีฬามันหายไปไหนอ่ะ",Missing transfer,
Fun88,TH,User,Fund  Transfer,ยูสเซอร์เนมมียอดเงินแต่ถอนไม่ได้,1,"ก่อนทำการถอนเงิน คุณจะต้องมีการย้ายเงินไปไว้ที่บัญชีหลักก่อนทุกครั้ง จึงจะสามารถทำการถอนเงินออกจากยูสเซอร์เนมได้
ข้อมูลเพิ่มเติม คลิก  <intentlink>วิธีการโอนเงิน<intentlink>","จะถอนต้องย้ายเงินยังไงคับ
ย้ายเงินจากที่มีไปบัญชีหลักทำไง
ย้ายเงินในบัญชีทำไงคะ
ต้องการย้ายเงินออก
อยากถอนเงินออกต้องย้ายไปไหน
โอนเงินออก ต้องทำไง
มันขึ้นว่ายอดเงินเกินบัญชีหลักคะ
ย้ายเงินเข้าตรงไหน
ย้ายเงินออกทำไง
ต้องการย้ายเงินคับ
จะย้ายเงินอะ",Account have money but can't withdraw,
Fun88,TH,User,Fund  Transfer,ถอนยอดเงินจากเกมส์ที่เล่นหมุนฟรีไม่ได้,1,"ยอดเงินเดิมพันที่ได้มาจากการหมุนสล็อตฟรีจะยังไม่แสดงในบัญชีเกมส์ คุณจะต้องมีการเปิดใช้งานบัญชีเกมส์ก่อนโดยการโอนเงิน หรือ ย้ายเงินไปไว้ที่บัญชีเกมส์ขั้นต่ำที่ 1 บาท หลังจากนั้นยอดเงินเดิมพันที่ได้รับจากการหมุนสล็อตฟรีจะแสดงรวมทันที
ข้อมูลเพิ่มเติม คลิก  <intentlink>วิธีการโอนเงิน<intentlink>","เงินฟรีที่เล่นได้ ถอนไเ้ไหมคับ
ถอนเงินฟรีที่ได้มา ได้เลยไหม
จะถอนเงินที่เล่นได้ ทำไงอ่ะ
เงินโบนัสฟรีจากสล็อตถอนได้ไหม
จะถอนเงิน ผมเล่นสล็อตได้ฟรี
เงินฟรีจากหมุนสล็อตถอนเลยได้ไหม ถ้าเล่นได้",Freespin money can't take out,
Fun88,TH,User,Fund  Transfer,โอนเงินไม่ได้,1,"ไม่สามารถโอนเงิน หรือ ย้ายเงินระหว่างบัญชีได้ สาเหตุหลักอาจมาจากการใช้งานของเบราเซอร์ หรือ อินเตอร์เน็ตไม่เสถียร
แนะนำวิธีการแก้ไขปัญหาเบื้องต้นและเข้าทำรายการใหม่อีกครั้ง
<intentlink>ลบคุ๊กกี้<intentlink>
<intentlink>เปลี่ยนเบราเซอร์<intentlink>","จะย้ายเงินจากบัญชีหลักทำไง ย้ายไม่ได้
ย้ายเงินยังไง ย้ายไม่ไป
ย้ายเงินไม่เป็น ไม่เข้าบัญชีหลักเลย
ย้ายเงินไม่สำเร็จ เพราะอะไรครับ
ย้ายเงินไมได้ พอทราบไหมครับว่าเพราะอะไร
ย้ายเงินยากจัง ทำไม่เป็น
ช่วยผมโอนเงินเข้าบัญชีหลักหน่อย โอนไมได้
",Unable to transfer,
Fun88,TH,User,Payment/Withdrawal,วิธีกรอกข้อมูลการถอน,1,"1. เข้าสู่ระบบ 
2. เข้าที่หัวข้อ ""ธนาคาร"" ด้านขวามือ จากนั้นเลือก ""ถอนเงิน"" 
3. กรอกยอดเงิน และข้อมูลธนาคารของคุณ จากนั้น กด ตกลง
ข้อมูลเพิ่มเติม คลิก  
<intentlink>ยอดถอนขั้นต่ำและสูงสุด<intentlink>
<intentlink>ระยะเวลาการถอนเงิน<intentlink>","ถอนเงิน
ถอนทำไง
จะถอน
ถอนขั้นต่ำ
ขั้นต่ำถอนเท่าไร
ทำถอนไง
จะถอนเงิน
จะถอนเงินคับ
ขอถอน
ถอนเงินทำยังไง
สอบถามถอนเงิน
อยากถอนเงิน
ถอนขั้นต่ำกี่บาท
ถอนนานไหม
ถอนนานเท่าไร
ถอนยังไง
ต้องการถอน
ทำรายการถอน
จะทำถอนทำไง
ถอนเงินไม่ได้
จะถอนคับ
ถามหน่อยถอนเงิน
ถอนได้มั้ย
ทำถอนไม่ได้
จะถอนเงิน ทำยังไงค่ะ
แจ้งถอนยังไง
จะทำการถอน
ผมจะถอนเงินทำไงบ้างคับ
ทำไงจะถอนได้ครับ
ถอนเงินนานไหมครับกว่าจะได้
ผมเเจ้งถอนยังไง
ถอนเงินเข้าบัญชียังไง
ขอถอนเงินค่ะ
ผมจะถถอนเงินออก
ถอนออกทำไง
ถอนไปแล้วเข้าตอนไหนครับ
ถอนออกยังไง
ถอนเข้าตอนไหน
ทำรายการถอนให้หน่อย
ถอนให้ที
ทำไงจะถอน
ถอนเงินอ่าคับ ทำไง
ถอนเงินสามารถถอนได้ตลอดใช่มั้ยครับ
ผมจะสอบถามเรื่องถอนเงินครับ
จะถอนได้ยังไง
ผมต้องทำไงถึงจะถอนได้
ต้องการถอนเงินต้องทำอย่างไรครับ
ถอนไง
ผมจะถอนได้ป่าว
ถอนเงินคับ
ถอนเงินยังไง

ถอนแล้วไม่ได้
เช็คถอนหน่อย ไม่ได้เงิน
ไม่ได้เงินถอน
เมื่อไรได้
ถอนเงินยังไม่ได้
เงินไม่เข้าเลยจร้า
เช็คยอด
ถอนเมื่อคืนยังไมได้
เงินไม่เข้า
ตามเงินให้ที
เงินเมื่อไรเข้า
รายการอนุมัติแล้วแต่เงินไม่เข้า
เงินถอน ไม่เข้า
ไม่เห็นได้ยอด
สำเร็จแต่เงินไม่เข้า
ไม่เห็นได้เงินเลย
ตามถอนที
ยอดเงินไม่มีเข้ามา
ดูยอดถอนให้หน่อย
ดูยอดถอน เงินไม่เข้า
เงินไม่เข้า ถอน
ถอนไม่เข้า
เงินไม่เข้าบัญชี
ไม่ได้เงินแต่ขึ้นในระบบว่าถอนสำเร็จ
ตรวจสอบยอดถอนเงินค่ะ ยังไม่ได้เงิน
รายการถอนเงินสำเร็จแต่ไม่มีเงินเข้าบัญชีค่ะ
ขอถอนเงินแต่ยอดไม่เข้า
ตามให้หน่อยคับ เงินไม่เข้า
ขอถอนแล้วไม่ได้เงินเข้าบัญชี
รายการถอน ล่าสุด ถอนสำเร็จ แต่ เงินไม่เข้าบัญชี
แต่เงินยังม่เข้าในบันชี
ถอนเมือคืนแต่เงินไม่ดัยนะ
เงินยังไม่เข้าอีกครับ
ไม่มีตังเข้าเลย
เรื่องเงินถอน ไม่ได้ตัง
ถอนเงินแล้วยังไม่ได้เลย
ตามยอดที่ขอถอนไว้
ตามเรื่องถอนเงินหน่อยครับ
ถอนอนุมัติแล้วแต่ตังยังไม่เข้าครับ
ยอดในบันชี้ผมไมเข้า
เรื่องเงินไม่เข้าบัญชีในเวลาเว็ปที่สำเร้จ
คือถอนเงินจากบัญชีเกมส์เพื่อเข้าบัญชีธนาคาร ถึงตอนนี้เงินก็ยังไม่เข้าบัญชีธนาคารเลยค่ะ
มีปัญหาเรื่องโอนเงินเข้าบัญชีธนาคารอยู่คะ
ยอดไม่เข้า
ถอนยังไม่เข้านะครับ
ตามเรื่องถอนเงิน ยังไม่ได้เงินครับ
ถอนเงินไม่ได้
ตรวจสอบเสร้จยังคับเรื่องถอนเงิน 2 วันแล้วนะคับ
มาติดตามความคืบหน้าเรื่องที่ยอดเงินถอนสองรายการไม่เข้า
ถอนเงินไม่เข้า
เงินถอนออกแต่ไม่เข้าอะ
ยอดยังไม่เข้าบัญชีเลย
เงินไม่เข้าบัญชีคับ
ในรายการขึ้นว่าถอนเงินสำเร็จ แต่ไม่มีเงินเข้ามา
คือถอนตังไปแต่ตังยังไม่เข้าบัญชี
ยอดเงินไม่เข้า แต่เวปแจ้งว่าโอนแล้ว
คือผมถอนเงินเเล้วอะคับเเต่ในบัญชีธนาคารยังไม่เข้าเลย
ถอนเงินยังไม่เข้าครับ

เงินไม่เข้าเลยจร้า
ถอนเงินไปยังไม่เข้าครับ
พอทำรายการแล้วถูกยกเลิก
ทำไมถอนเงินไม่ได้ครับ
แจ้งถอนไปเงินไม่ได้สักทีครับ
ทำถอนแล้วไม่ได้
ตรวจรายการถอนให้หน่อย
ทำรายการไป จะถอนเงินได้ไหม
จะถอนได้ตอนไหน
ทำรายการไปแล้วตรวจสอบด้วย
ถอนยังไม่ได้อะครับ
ขอถอน ไม่ได้ค่ะ
ถอนเงินได้ยังครับ
เทินโอเวอครบยัง
จะถอนเงินได้เท่าไร
ยอดเทรินครบยัง จะถอนเงิน
ทำไมถอนตังไมได้คับ
ผมถอนเงินไม่ได้
รบกวนถอนให้หน่อยเถอะค่ะ
ถอนไม่ได้เลย
แจ้ง​การถอนทำรายการไม่ได้ค่ะ
ถอนเงินนานแล้วยังไม่เข้าเลยค้ะ
ปรับยอดการถอนช้าจังเลยค่ะ
ถอนเงิน ตรวจสอบเสร็จรึยังคัฟ
แจ้งถอนแล้วทำไมยอดเงินยังไม่เข้าค่ะ
มีข้อผิดพลาดตรงไหนครับ ถอนเงินไม่เข้า
สอบถามทำไมถอนเงินไม่ได้ครับ
ผมถอนเงินทำไมปฎิเสธ
เป็นไรถอนไม่ได้คับ
ดูให้หน่อยได้ไหม ทำไมถอนไม่ได้ครับ
ทำไหมถอนไม่ได้ครับ
ทำไมยังถอนตังไม่ได้อีกละ
ทำไมการถอนถูกปฏิเสธ
พอจะถอนดันมีปัญหา
รายการถอนถูกยกเลิก
ทำไมถอนเงินไม่ได้คะถูกปฏิเสธอีกแล้วค่ะ
คือตามเรื่องถอนเงินยุคับ
ปรับยอดถอนให้หน่อยค้าบ
ผมแจ้งถอนไปทำมัยยกเลิกรายการถอนออกคัพ
ต้องทำยอดเท่าไหร่จึงถอนได้
ทำไมแจ้งถอนเงินตัดเงินจากเกมแต่ยอดเงินไม่เข้า
อนเงินไม่ได้คับเช็คให้หน่อยว่าถอนได้หรือยังคับ
ผมทำรายการถอนไม่ได้เลยอะครับถูกปฏิเสธตลอด
สรุปยอดเงินไปไหนค่ะแจ้งถอนเงินไม่เข้า
ถอนเงินไม่ได้ครับ
ผมทำรายการถอนเงินไป ถูกปฏิเสธทุกรอบเลย
ยอดเท่าไรถึงถอนได้ครับ
ดูยอดถอนให้ด้วยครับ
สามารถถอนได้ยังค่ะ
ถอนเงินไม่ได้เกิดจากอะไรค่ะ
ถอนเงินไม่ได้พี่
ตรวจสอบรายการถอนให้หน่อยครับ
ถอนเงินจากเกมส์แต่เงินยังไม่เข้าบันชีเลยคะ
ยังไม่ให้ถอนอีกหรอ
สาเหตุอะไร ทำไม่ถอนออกไม่ได้
ถอนครับ
ถอนแล้วไม่ได้
