Brand,Lang,Intent Type,Category,Intent,Weight,Answer,Training Data,English,Answer Key
ดูรายการถอนให้หน่อย",How to fill in Withdrawal Bank Information?,
Fun88,TH,User,Payment/Withdrawal,วิธีเพิ่มบัญชีถอน,1,"คุณสามารถทำการเพิ่มบัญชีถอนด้วยตนเอง โดยการกดที่คำว่า ธนาคาร > ข้อมูลธนาคาร และทำการเพิ่มบัญชีถอนได้เลยค่ะ
ข้อมูลเพิ่มเติม คลิก  
<intentlink>วิธีกรอกข้อมูลการถอน<intentlink>
<intentlink>ยอดถอนขั้นต่ำและสูงสุด<intentlink>
<intentlink>ระยะเวลาการถอนเงิน<intentlink>","พอดีผมใช้อีกบัญชีฝากเข้ามา ต้องทำไงคับ
ผมสามารถเปลี่ยนบัญชีการฝากของผมได้ไหมคับ
เพิ่มบัญชีฝากต้องทำยัง
อยากเพิ่มบัญชีการฝาก
เราสามารถใช้มากกว่า 1 บัญชีฝากได้ไหม ต้องทำยังไงคะ
ฝากแล้วแต่เขาบอกว่าบัญชีไม่ตรงกัน ทำไงคับ
",How to update Withdrawal Bank Information?,
Fun88,TH,User,Payment/Withdrawal,รายการถอนยังอยู่ในระหว่างดำเนินการ,1,"ตอนนี้ยอดถอนของคุณยังอยู่ในระหว่างดำเนินการ รบกวนรอการปรับตามรอบ แต่ละรอบจะมีการปรับไม่เกิน 6 ชั่วโมงค่ะ
ข้อมูลเพิ่มเติม คลิก  
<intentlink>ยอดถอนขั้นต่ำและสูงสุด<intentlink>
<intentlink>ระยะเวลาการถอนเงิน<intentlink>","ผมทำรายการถอนไปยังไม่ปรับเลยคับ	
ขอถอนเงินคับ	
ถอนเงินยังไม่เข้า	
ถอนเงินต้องรอนานไหม	
ผมทำรายการถอนไปครึ่งชั่วโมงแล้ว ยังไม่ปรับเลยคับ	
ถอนเงินตั้งนานแล้ว ทำไมยังไม่ปรับอีก	
รายการถอนอยู่ในระหว่างการดำเนินการนานแล้ว  	
ผมถอนเงินไปได้สักพักแล้ว ตรวจสอบให้ทีคับ	
เงินยังไม่เข้าบัญชีผมเลย ทำไมถอนนานขนาดนี้	
รอนานมากแล้วนะ เมื่อไหร่ผมจะได้ยอดถอน	
",Still Processing,
Fun88,TH,User,Payment/Withdrawal,ลบข้อมูลบัญชีการถอน,1,"คุณสามารถทำการลบบัญชีถอนด้วยตนเอง โดยการกดที่คำว่า ธนาคาร > ข้อมูลธนาคาร และกดแก้ใข หลังบัญชีธนาคารของคุณที่ทำการบันทึกไว้ จากนั้น เลือกที่ ลบข้อมูลธนาคาร ค่ะ
ข้อมูลเพิ่มเติม คลิก  
<intentlink>วิธีเพิ่มบัญชีถอน<intentlink>","ผมกรอกบัญชีถอนผมผิด แก้ไขได้ไหมครับ
ลบบัญชีถอนยังไง กรอกผิด
บัญชีถอนของผมลบได้ไหมครับ
บันทึกบัญชีผิด แก้ไขได้ไหม
ผมอยากใช้บัญชีผมอีกบัยชีในการถอนได้ไหมคับ
",Remove Withdrawal Bank Information,
Fun88,TH,User,Payment/Withdrawal,ยอดถอนขั้นต่ำและสูงสุด,1,"ยอดถอนขั้นต่ำจะอยู่ที่ 500 บาท และภายใน 30 วันต้องมียอดถอนไม่เกิน 150,000 บาทค่ะ
ข้อมูลเพิ่มเติม คลิก  <intentlink>เพิ่มวงเงินการถอน<intentlink>","ถอนขั้นต่ำเท่าไหร่คับ
ถอน 200 ได้ไหม
ถอนเงินสูงสุดได้เท่าไหร่คับ
ทำไมถอน 300 บาทไม่ได้
ขั้นต่ำการถอน
ถอน ขั้นต่ำ
อยากถอนเงิน ขั้นต่ำเท่าไหร่คับ
ถ้าผมจะถอนเงินทั้งหมดที่มีในบัญชีได้ไหมคับ
ถอนมากกว่า 100,000  ได้ไหมคับ
",Withdrawal limits,
Fun88,TH,User,Payment/Withdrawal,ตรวจสอบสถานะการถอนเงิน,1,"หลังจากแจ้งรายการถอนสำเร็จแล้ว คุณสามารถตรวจสอบประวัติการทำรายการหรือติดตามสถานะการถอนได้ที่ หัวข้อ ประวัติ
ข้อมูลเพิ่มเติม คลิก  <intentlink>รายการถอนยังอยู่ในระหว่างดำเนินการ<intentlink>","ตรวจสอบยอดถอนให้หน่อย
ผมถอนเงินแล้วตรวจสอบที
ผมทำรายารถอนถูกไหม ดูให้หน่อย
ถอนเงินไป
ผมถอนเงินไปแล้ว ดูให้หน่อยว่าโอเคไหม
ช่วยเช็คยอดถอนให้ผมที
",Check withdrawal status,
Fun88,TH,User,Payment/Withdrawal,ยกเลิกรายการถอนเงิน,1,"คุณสามารถยกเลิกรายารถอนเงินได้ด้วยตนเองโดยการกดที่กากบาทเท่านั้น
ข้อมูลเพิ่มเติม คลิก  <intentlink>รายการถอนยังอยู่ในระหว่างดำเนินการ<intentlink>","ช่วยยกเลิกการถอนให้หน่อยค่ะ
ยกเลิกการถอนค่ะ
กรอกข้อมูลผิด ยกเลิกการถอนให้หน่อยคับ
ยอดถอนปรับช้ามาก ยกเลิกให้หน่อยครับ ผมจะเล่นต่อ
ถอนไม่ปรับเลย ยกเลิกให้หน่อย จะถอนใหม่
ถอนไม่ปรับเลย ยกเลิกให้หน่อย จะถอนใหม่
ยกเลิกรายการถอนได้ไหมคะ
",Cancel Withdrawal,
Fun88,TH,User,Payment/Withdrawal,คำนวณยอดหมุนเวียนการถอนอย่างไร,1,รายการฝากทุกๆรายการของคุณ ต้องมีการทำยอดหมุนเวียน 1 เท่า จึงจะสามารถทำการถอนออกมาได้ค่ะ,"เงินไม่เข้าเลยจร้า
ถอนเงินไปยังไม่เข้าครับ
พอทำรายการแล้วถูกยกเลิก
ทำไมถอนเงินไม่ได้ครับ
แจ้งถอนไปเงินไม่ได้สักทีครับ
ทำถอนแล้วไม่ได้
ตรวจรายการถอนให้หน่อย
ทำรายการไป จะถอนเงินได้ไหม
จะถอนได้ตอนไหน
ทำรายการไปแล้วตรวจสอบด้วย",How to Calculate Withdrawal TO Requirement,
Fun88,TH,User,Payment/Withdrawal,ระยะเวลาการถอนเงิน,1,"คุณสามารถทำรายการถอนเงินได้ตลอด 24 ชั่วโมง ทางเรามีรอบการส่งยอดให้การเงินไทยคือ 10:00 น. 12:00 น.14:00 น. 16:00 น. 18:00 น. (ตามเวลาหน้าเว็บไซต์) ความช้าเร็วจะขึ้นอยู่กับจำนวนสมาชิกในรอบที่ส่งไป ทางเราจะตั้งเวลาในรอบให้การเงินไทยทำงานภายใน 6 ชั่วโมงค่ะ
ข้อมูลเพิ่มเติม คลิก  <intentlink>วิธีกรอกข้อมูลการถอน<intentlink>","ถอนเงิน ทำไมช้าจัง
นานไหมกว่าจะโอนให้ผม
ผมจะได้เงินรอบกี่โมง
รอนานไหมกว่าเงินที่ถอนจะเข้า
รอบถอนมีกี่โมง
ถอนไปตอน 10 โมงจะได้เงินตอนไหน
แจ้งถอนแล้ว ได้ตอนไหน
ถอนแล้วค่ะ รอเงินเข้า
รอเงินเข้านานไหม
ถอนแล้วทำไมยังไม่โอน
ทำไมใช้เวลานานจัง ถอนแต่ละครั้ง
ถอนตอนเช้าได้เงินตอนไหน
ถอนชาดนี้ได้ชาติไหน
ทำไมนานจัง ถอนเงินนะคะ
ถอนแต่ละทีต้องมีปัญหา ช้าตลอด
ผมถอนเมื่อเย็น ผมได้เงินคืนนี้เลยไหมคับ หรือว่าเช้า
การเงินคุณทำไรอยู่ ช้ามาก
รอนานแล้ว ถอนเงินรอนานมาก
ผมทำการถอนยังไม่ได้เลยครับผม
นานนแท้ ทำรายการถอนเงินเสร็จยัง
วันนี้เเจ้งถอนนานหน่อยคร้าบ",How long for withdrawal?,
Fun88,TH,User,Payment/Withdrawal,รายการถอนถูกปฏิเสธ,1,รบกวนคุณตรวจสอบความถูกต้องของข้อมูลธนาคารที่ใช้ถอนเงินค่ะ,"แจ้งถอน ถูกปฏิเสธ
ทำไมถอนเงินแล้วถูกปฏิเสธคับ
ปฏิเสดการถอนผมทำไม
ถอนเงินไม่ได้ค่ะช่วยรบกวนดูให้หน่อยค่ะ
ถอนแล้วในระบบบอกไม่สำเรจ
ทำไมถอนตัง ไม่สักทีครับ
ขึ้นแฏิเสตตลอด
ขึ้นปฏิเสธตลอด หลายครั้งแล้ว
ฝาดดูการถอนเงินหน่อยครับ
ผมถอนเงินไม่ได้คับ ต้องทำอย่างไร",Withdrawal Rejected,
Fun88,TH,User,Payment/Withdrawal,รายการถอนอนุมัติแต่ไม่ได้รับเงิน,1,"รบกวนคุณติดต่อธนาคารเพื่อขอรายการเดินบัญชีย้อนหลัง เพื่อเป็นหลักฐานยืนยัน จากนั้นทำการติดต่อเจ้าหน้าฝ่ายบริการลูกค้า Fun88 ค่ะ
ข้อมูลเพิ่มเติม คลิก  
<intentlink>ตรวจสอบสถานะการถอนเงิน<intentlink>","ถอนแล้วไม่ได้
เช็คถอนหน่อย ไม่ได้เงิน
ไม่ได้เงินถอน
เมื่อไรได้
ถอนเงินยังไม่ได้
เงินไม่เข้าเลยจร้า
เช็คยอด
ถอนเมื่อคืนยังไมได้
เงินไม่เข้า
ตามเงินให้ที
เงินเมื่อไรเข้า
รายการอนุมัติแล้วแต่เงินไม่เข้า
เงินถอน ไม่เข้า
ไม่เห็นได้ยอด
สำเร็จแต่เงินไม่เข้า
ไม่เห็นได้เงินเลย
ตามถอนที
ยอดเงินไม่มีเข้ามา
ดูยอดถอนให้หน่อย
ดูยอดถอน เงินไม่เข้า
เงินไม่เข้า ถอน
ถอนไม่เข้า
เงินไม่เข้าบัญชี
ไม่ได้เงินแต่ขึ้นในระบบว่าถอนสำเร็จ
ตรวจสอบยอดถอนเงินค่ะ ยังไม่ได้เงิน
รายการถอนเงินสำเร็จแต่ไม่มีเงินเข้าบัญชีค่ะ
ขอถอนเงินแต่ยอดไม่เข้า
ตามให้หน่อยคับ เงินไม่เข้า
ขอถอนแล้วไม่ได้เงินเข้าบัญชี
รายการถอน ล่าสุด ถอนสำเร็จ แต่ เงินไม่เข้าบัญชี
แต่เงินยังม่เข้าในบันชี
ถอนเมือคืนแต่เงินไม่ดัยนะ
เงินยังไม่เข้าอีกครับ
ไม่มีตังเข้าเลย
เรื่องเงินถอน ไม่ได้ตัง
ถอนเงินแล้วยังไม่ได้เลย
ตามยอดที่ขอถอนไว้
ตามเรื่องถอนเงินหน่อยครับ
ถอนอนุมัติแล้วแต่ตังยังไม่เข้าครับ
ยอดในบันชี้ผมไมเข้า
เรื่องเงินไม่เข้าบัญชีในเวลาเว็ปที่สำเร้จ
คือถอนเงินจากบัญชีเกมส์เพื่อเข้าบัญชีธนาคาร ถึงตอนนี้เงินก็ยังไม่เข้าบัญชีธนาคารเลยค่ะ
มีปัญหาเรื่องโอนเงินเข้าบัญชีธนาคารอยู่คะ
ยอดไม่เข้า
ถอนยังไม่เข้านะครับ
ตามเรื่องถอนเงิน ยังไม่ได้เงินครับ
ถอนเงินไม่ได้
ตรวจสอบเสร้จยังคับเรื่องถอนเงิน 2 วันแล้วนะคับ
มาติดตามความคืบหน้าเรื่องที่ยอดเงินถอนสองรายการไม่เข้า
ถอนเงินไม่เข้า
เงินถอนออกแต่ไม่เข้าอะ
ยอดยังไม่เข้าบัญชีเลย
เงินไม่เข้าบัญชีคับ
ในรายการขึ้นว่าถอนเงินสำเร็จ แต่ไม่มีเงินเข้ามา
คือถอนตังไปแต่ตังยังไม่เข้าบัญชี
ยอดเงินไม่เข้า แต่เวปแจ้งว่าโอนแล้ว
คือผมถอนเงินเเล้วอะคับเเต่ในบัญชีธนาคารยังไม่เข้าเลย
ถอนเงินยังไม่เข้าครับ",Withdrawal Successful but haven't received money,
Fun88,TH,User,Payment/Withdrawal,การถอนมีปัญหา,1,"ก่อนทำการถอน รบกวนทำการยืนยันเบอร์โทรและอีเมลให้ครบถ้วนค่ะ
ข้อมูลเพิ่มเติม คลิก  
<intentlink>ยืนยันอีเมล<intentlink>
<intentlink>ยืนยันเบอร์โทรศัพท์<intentlink>","จะถอนแต่มันขึ้นให้ยืนยัน sms อิเมล ต้องทำไง
ผมถอนไม่ได้ ระบบแจ้งเตือน ทำไง
ยืนยันข้อมูลแล้ว แต่ถอนไม่ได้อยู๋ดี ขาดตรงไหน
ข้อมูลอะไรยังไม่ครบ จะถอนเนี่ย
ยังขาดข้อมูลส่วนไหนอีกถึงถอนได้
ต้องไปเพิ่มข้อมูลก่อนหรอคะ ถึงจะถอนเงินได้",Withdrawal Problem,
Fun88,TH,User,Payment/Withdrawal,เพิ่มวงเงินการถอน,1,"คุณสามารถถอนเงินได้สูงสุดที่ 500,000 ต่อวันหลังจากส่งเอกสารยืนยันตัวตนเรียบร้อยแล้วเท่านั้น
และไม่สามารถขอเพิ่มวงเงินได้เพิ่มเติมอีก
ข้อมูลเพิ่มเติม คลิก  
<intentlink>เอกสารยืนยันตัวตน<intentlink>
<intentlink>วิธีกรอกข้อมูลการถอน<intentlink>
<intentlink>ระยะเวลาการถอนเงิน<intentlink>
<intentlink>ตรวจสอบสถานะการถอนเงิน<intentlink>","ถอนเงินสุงสุดกี่บาทต่อวัน
วันนี้ผมถอนได้มากสุดเท่าไรคับ
ต้องการถอนยอดเยอะๆ ได้มากสุดเท่าไรตะ
กรณีถอนเยอะๆต้องเอาเอกสารไหม
ต้องส่งเอกสารอะไรไหม ถ้าถอนยอดเยอะๆ
เพิ่มวงเงินได้ไหม ต้องการถอนเยอะๆ
สมมุติเล่นได้เยอะ จำกัดยอดการถอนไหมคะ
วันหนึ่งถอนได้มากสุดกี่บาทคะ
อากถอนเงินยอดใหญ่ ต้องใช้เอกสารไรมั่ง",Withdrawal - Increase Day Limit,
Fun88,TH,User,Payment/Withdrawal,ไม่สามารถแจ้งถอนได้,1,"ก่อนทำการถอนเงิน คุณจะต้องมีการย้ายเงินไปไว้ที่บัญชีหลักก่อนทุกครั้ง จึงจะสามารถทำการถอนเงินออกจากยูสเซอร์เนมได้
ข้อมูลเพิ่มเติม คลิก  
<intentlink>โอนเงินอย่างไร<intentlink>
<intentlink>วิธีกรอกข้อมูลการถอน<intentlink>","เล่นแล้วถอนออกยังไง
มีเงินแต่ถอนไม่ได้ ติดอะไร
ต้องย้ายเงินก่อนหรอถึงจะถอนได้
ต้องย้ายเงินไปไว้ไหนถึงจะถอนได้
ไม่ได้ย้ายเงินออกมาไว้บัญชีหลัก ถอนได้ไหมอ่ะ
ไม่ย้ายเงินออกก็ถอนไม่ได้หรอคับ
ย้ายเงินเข้าบัญชีหลักแล้วแจ้งภอนได้เลยใช่ไหม",Withdrawal - Cannot Submit,
Fun88,TH,User,Payment/Withdrawal,เข้าหน้าการถอนไม่ได้,1,"แนะนำวิธีการแก้ไขปัญหาเบื้องต้นและเข้าทำรายการใหม่อีกครั้ง
<intentlink>ลบคุ๊กกี้<intentlink>
<intentlink>เปลี่ยนเบราเซอร์<intentlink>","เข้าหน้าการถอนไม่ได้เลย
ทำไมเข้าไปแจ้งถอนไม่ได้อะคะ
เข้าหน้าถอนไม่ได้เพราะอะไร
บล็อกไม่ให้ผมถอนหรอ ทำไมเข้าไม่ได้
จะแจ้งถอน เข้าหนา้ถอนไม่ได้",Cannot enter withdrawal page,
Fun88,TH,User,Payment/Withdrawal/Verification,เอกสารยืนยันตัวตน,1,"เนื่องจากคุณทำการถอนเงินเกิน 150000 บาท ภายในระยะเวลา 30 วัน คุณจะต้องส่งเอกสารเข้ามายืนยันค่ะ เอกสารมีดังนี้ 
 1. บัตรประชาชน,ใบขับขี่ หรือ พาสปอร์ต
 2. บิลค่าใช้จ่าย อายุไม่เกิน 3 เดือน (บิลจะต้องุงสุระบุชื่อและที่อยู่ของคุณ)
 หากคุณส่งเอกสารแล้วจะสามารถถอนเงินได้สูงสุด 500000 บาทต่อวันค่ะ","ผมถอนเงินเกิน150,000ต้องส่งเอกสารใช่ไหมคับ
ผมเข้ามาส่งเอกสารยืนยันตัวตนเพื่อขยายวงเงินคับ
พี่นางฟ้าบอกให้ผมเข้ามาส่งเอกสารคับ
ผมต้องส่งเอกสารอะไรบ้างคับผมถอนเกิน150,000แล้วคับ
",KYC,
Fun88,TH,User,Payment/Withdrawal/Verification,เอกสารยืนยันชื่อนามสกุล,1,"ชื่อของคุณที่ทำการถอนเงินไม่ตรงกับชื่อที่ใช้สมัครเข้ามาค่ะ
 รบกวนส่งเอกสารเข้ามายืนยันชื่อเพื่อการถอนเงินค่ะ
 1. บัตรประชาชน,ใบขับขี่ หรือ พาสปอร์ต
 2. หน้าแรกสมุดบัญชีธนาคารที่ต้องการทำการถอน
 3. สลิปหรือหลักฐานที่ใช้ยืนยันการฝากเงิน
 4. เอกสารเปลี่ยนชื่อ (ถ้ามี)","กรอกชื่อผิดตอนถอนไปอ่ะ
ตอนที่แจ้งถอน กรอกชื่อผิดอ่ะค่ะ ทำไง
แก้ไขข้อมูลตอนแจ้งถอนได้ไหมคะ 
ใส่ชื่อผิดอ่ะ ถอนไม่ได้ต้องทำไง
ต้องส่งเอกสารอะไรไหม ผมกรอกชื่อ นามสกุลผิด
ตอนถอนต้องเป็นชื่อเดียวกับที่ฝากใช่ไหมคับ ผมกรอกผิดทำไงได้บ้างคับ",Verify real name,
Fun88,TH,User,Payment/Withdrawal/Verification,เอกสารยืนยันชื่อ,1,"ชื่อของคุณที่ทำการถอนเงินไม่ตรงกับชื่อที่ใช้สมัครเข้ามาค่ะ
 รบกวนส่งเอกสารเข้ามายืนยันชื่อเพื่อการถอนเงินค่ะ
 1. บัตรประชาชน,ใบขับขี่ หรือ พาสปอร์ต","พอดีว่าผมพิมพ์ชื่อผิดไปตอนสมัครอะคับ
ตอนสมัครผมพิมพ์ชื่อพลาดไป1ตัวอะคับไม่รู้ว่าจะเป็นอะไรกับรายการถอนไหมคับ
ผมพิมพ์ชื่อผิดจะเป็นอะไรไหมคับ
",Correct name spelling,
Fun88,TH,User,Payment/Withdrawal/Verification,ถอนเงินไม่ได้ ถูกตรวจสอบ,1,"เนื่องจากรายการถอนของคุณ ยังไม่สามารถได้รับการอนุมัติได้ตอนนี้
รบกวนคุณติดต่อเข้ามาสอบถามอีกครั้งภายหลัง
ข้อมูลเพิ่มเติม คลิก  
<intentlink>รายการถอนยังอยู่ในระหว่างดำเนินการ<intentlink>
<intentlink>ตรวจสอบสถานะการถอนเงิน<intentlink>","ถอนยังไม่ได้อะครับ
ขอถอน ไม่ได้ค่ะ
ถอนเงินได้ยังครับ
เทินโอเวอครบยัง
จะถอนเงินได้เท่าไร
ยอดเทรินครบยัง จะถอนเงิน
ทำไมถอนตังไมได้คับ
ผมถอนเงินไม่ได้
รบกวนถอนให้หน่อยเถอะค่ะ
ถอนไม่ได้เลย
แจ้ง​การถอนทำรายการไม่ได้ค่ะ
ถอนเงินนานแล้วยังไม่เข้าเลยค้ะ
ปรับยอดการถอนช้าจังเลยค่ะ
ถอนเงิน ตรวจสอบเสร็จรึยังคัฟ
แจ้งถอนแล้วทำไมยอดเงินยังไม่เข้าค่ะ
มีข้อผิดพลาดตรงไหนครับ ถอนเงินไม่เข้า
สอบถามทำไมถอนเงินไม่ได้ครับ
ผมถอนเงินทำไมปฎิเสธ
เป็นไรถอนไม่ได้คับ
ดูให้หน่อยได้ไหม ทำไมถอนไม่ได้ครับ
ทำไหมถอนไม่ได้ครับ
ทำไมยังถอนตังไม่ได้อีกละ
ทำไมการถอนถูกปฏิเสธ
พอจะถอนดันมีปัญหา
รายการถอนถูกยกเลิก
ทำไมถอนเงินไม่ได้คะถูกปฏิเสธอีกแล้วค่ะ
คือตามเรื่องถอนเงินยุคับ
ปรับยอดถอนให้หน่อยค้าบ
ผมแจ้งถอนไปทำมัยยกเลิกรายการถอนออกคัพ
ต้องทำยอดเท่าไหร่จึงถอนได้
ทำไมแจ้งถอนเงินตัดเงินจากเกมแต่ยอดเงินไม่เข้า
อนเงินไม่ได้คับเช็คให้หน่อยว่าถอนได้หรือยังคับ
ผมทำรายการถอนไม่ได้เลยอะครับถูกปฏิเสธตลอด
สรุปยอดเงินไปไหนค่ะแจ้งถอนเงินไม่เข้า
ถอนเงินไม่ได้ครับ
ผมทำรายการถอนเงินไป ถูกปฏิเสธทุกรอบเลย
ยอดเท่าไรถึงถอนได้ครับ
ดูยอดถอนให้ด้วยครับ
สามารถถอนได้ยังค่ะ
ถอนเงินไม่ได้เกิดจากอะไรค่ะ
ถอนเงินไม่ได้พี่
ตรวจสอบรายการถอนให้หน่อยครับ
ถอนเงินจากเกมส์แต่เงินยังไม่เข้าบันชีเลยคะ
ยังไม่ให้ถอนอีกหรอ
สาเหตุอะไร ทำไม่ถอนออกไม่ได้
ถอนครับ
ถอนแล้วไม่ได้
ดูรายการถอนให้หน่อย",Withdrawal hold check,
Fun88,TH,User,Payment/Deposit,ยอดฝากไม่ปรับ,1,รบกวนรอการตรวจสอบและปรับยอดภายใน 15-30 นาทีตามคิวรายการ,"ยอดไม่ปรับ
ฝากเงินไม่ปรับ
รอนานแล้วทำไมยอดไม่ปรับ
ตรวจยอดฝากให้หน่อย
ผมฝากเงินไปคับรบกวนตรวจสอบให้หน่อยคับ
ผมกรอกข้อมูลถูกไหมคับตรวจสอบให้ผมทีคับ
",Deposit didn't receive,
Fun88,TH,User,Payment/Deposit,เช็คสถานะรายการฝาก,1,"คุณสามารถตรวจสอบประวัติการฝากเงินได้ดังนี้ 
1. ล็อกอินและเลือกแถบเมนูบนด้านข้างสัญลักษณ์ ""$ ธนาคาร"" เลือก ""ประวัติ"" 
2. เลือกวันที่ที่ต้องการค้นหา กด ""ตกลง"" ","ผมจะดูรายการฝากที่ผ่านมายังๆไงคับ
ผมจะเช็คว่ารายการปรับหรือยังตรงไหนครับ
ผมอยากดูประวัติการฝากของผมต้องกดตรงไหนครับ
รายการฝากทั้งหมดที่ผมเคยฝากดูตรงไหนเหรอครับ
",Check Deposit Status,
Fun88,TH,User,Payment/Deposit,ยกเลิกรายการฝาก,1,"รบกวนรอการตรวจสอบรายการฝากจากระบบก่อน หากทำรายการไม่ถูกต้องระบบจะทำการยกเลิกรายการอัตโนมัติค่ะ
ข้อมูลเพิ่มเติม คลิก
 <intentlink>ยอดฝากไม่ปรับ<intentlink>
 <intentlink>เช็คสถานะรายการฝาก<intentlink>","ยกเลิกรายการฝากให้ผมที
ผมกรอกเวลาผิด ยกเลิกให้หน่อย
ผมจะทำรายการฝากใหม่ กรอกวันที่ผิด ยกเลิกให้ที
รายการปรับช้ามาก ยกเลิกรายการให้หน่อย ผมจะทำรายการใหม่
ยกเลิกฝากกดตรงไหน
ผมอยากยกเลิกรายการฝาก ต้องกดตรงไหนคับ
",Cancel Deposit,
Fun88,TH,User,Payment/Deposit,ยกเลิกรายการฝาก Fast Baht,1,"ในส่วนนี้ไม่สามารถทำการยกเลิกรายการได้ หากยอดเงินหักจากบัญชีของคุณแล้ว แต่ยอดเงินไม่ปรับเข้าที่ยูสเซอร์ กรุณาติดต่อฝ่ายบริการลูกค้า Fun88
ข้อมูลเพิ่มเติม คลิก
 <intentlink>ฝากเงิน Fast Baht ไม่ได้<intentlink>","ผมฝากเงินไปยอดไม่ปรับ ยกเลิกรายการเลย
ฝากแบบ fast baht ไปตั้งนานแล้ว ยกเลิกเลย
ยกเลิกรายการ fast baht ได้ไหมครับ
บอกฝากเงินเข้าไปแบบฟาสบาท ยอดหักจากบัญชีผมแล้ว แบบนี้ยกเลิกได้ไหมคับพี่
ยกเลิกรายการฝากให้หน่อย ฝากเงิน  fast baht ครับ
",Cancel Online Deposits - In Pending status,
Fun88,TH,User,Payment/Deposit,ยกเลิกรายการฝากบัญชีภายในประเทศ,1,"รบกวนรอการตรวจสอบรายการฝากจากระบบก่อน หากทำรายการไม่ถูกต้องระบบจะทำการยกเลิกรายการอัตโนมัติค่ะ
ข้อมูลเพิ่มเติม คลิก
 <intentlink>ยอดฝากไม่ปรับ<intentlink>
 <intentlink>เช็คสถานะรายการฝาก<intentlink>","ยกเลิกรายการฝากให้ผมที
ผมกรอกเวลาผิด ยกเลิกให้หน่อย
ผมจะทำรายการฝากใหม่ กรอกวันที่ผิด ยกเลิกให้ที
รายการปรับช้ามาก ยกเลิกรายการให้หน่อย ผมจะทำรายการใหม่
ยกเลิกฝากกดตรงไหน
ผมอยากยกเลิกรายการฝาก ต้องกดตรงไหนคับ
",Cancel Local Bank Deposits,
Fun88,TH,User,Payment/Deposit,ฝากเงิน Fast Baht ไม่ได้,1,"แนะนำวิธีการแก้ไขปัญหาเบื้องต้นและเข้าทำรายการใหม่อีกครั้ง
<intentlink>ลบคุ๊กกี้<intentlink>
<intentlink>เปลี่ยนเบราเซอร์<intentlink>","ผมฝากเงินแบบfast bahtไม่ได้คับ
เข้าไปที่หน้าfast baht ไม่ได้เกิดอะไรขึ้น
เข้าไปที่น้าfast bahtแล้วขึ้นแบบนี้ทำไงได้บ้างคับ
หน้า fastbaht ปิดปรับปรุงหรอ ทำไมเข้าไปไมได้
ระบบfast bahtมีปัญหาหรือเปล่าคับ
ทำไมเข้าที่หน้า fast baht ไมได้
ผมจะฝากเงินแบบ fast baht  ทำไมเข้าไปไมได้
",Online Deposit Unable,
Fun88,TH,User,Payment/Deposit,ฝากเงินใช้เวลานานเท่าไหร่,1,"รายการฝากเงินจะมีการปรับให้คุณภายใน 15-30 นาทีค่ะ
ข้อมูลเพิ่มเติม คลิก
 <intentlink>ยอดฝากไม่ปรับ<intentlink>
 <intentlink>เช็คสถานะรายการฝาก<intentlink>","ปรกติฝากเงินนานไหมคับ
ฝากเงินใช้เวลาเท่าไหร่
ทำไมยอดไม่ปรับ 
ยอดฝากจะปรับเมื่อไหร่
ใช้เวลาเท่าไหร่กว่ายอดฝากจะปรับ
ยอดฝากไม่ปรับสักที จะใช้เวลาเท่าไหร่
ผมฝากเงินไปแล้วครับ ใช้เวลานานไหมครับกว่าจะเข้า
ทำรายการหน้าเว็บไซต์แล้ว ปรับเมื่อไหร่ 
ฝากเงินกี่นาที
